,Days,S,I,R
0,0,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
1,1,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
2,2,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
3,3,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
4,4,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
5,5,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
6,6,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
7,7,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
8,8,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
9,9,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
