,Days,S,I,R
0,0,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
1,1,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
2,2,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
3,3,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
4,4,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
5,5,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
6,6,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
7,7,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
8,8,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
9,9,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
