,Days,S,I,R
0,0,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
1,1,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
2,2,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
3,3,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
4,4,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
5,5,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
6,6,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
7,7,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
8,8,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
9,9,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
