,Days,S,I,R
0,0,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
1,1,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
2,2,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
3,3,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
4,4,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
5,5,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
6,6,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
7,7,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
8,8,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
9,9,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
