,Days,S,I,R
0,0,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
1,1,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
2,2,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
3,3,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
4,4,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
5,5,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
6,6,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
7,7,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
8,8,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
9,9,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
