,Days,S,I,R
0,0,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
1,1,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
2,2,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
3,3,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
4,4,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
5,5,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
6,6,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
7,7,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
8,8,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
9,9,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
