,Days,S,I,R
0,0,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
1,1,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
2,2,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
3,3,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
4,4,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
5,5,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
6,6,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
7,7,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
8,8,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
9,9,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
