,Days,S,I,R
0,0,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
1,1,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
2,2,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
3,3,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
4,4,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
5,5,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
6,6,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
7,7,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
8,8,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
9,9,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",0,
