,Days,S,I,R
0,0,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
1,1,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
2,2,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
3,3,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
4,4,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
5,5,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
6,6,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
7,7,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
8,8,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
9,9,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
