,Days,S,I,R
0,0,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
1,1,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
2,2,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
3,3,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
4,4,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
5,5,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
6,6,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
7,7,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
8,8,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
9,9,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
