,Days,S,I,R
0,0,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
1,1,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
2,2,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
3,3,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
4,4,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
5,5,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
6,6,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
7,7,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
8,8,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
9,9,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
