,Days,S,I,R
0,0,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
1,1,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
2,2,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
3,3,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
4,4,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
5,5,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
6,6,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
7,7,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
8,8,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
9,9,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
