,Days,S,I,R
0,0,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
1,1,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
2,2,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
3,3,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
4,4,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
5,5,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
6,6,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
7,7,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
8,8,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
9,9,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
10,10,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
11,11,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
12,12,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
