,Days,S,I,R
0,0,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
1,1,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
2,2,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
3,3,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
4,4,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
5,5,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
6,6,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
7,7,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
8,8,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
9,9,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
