,Days,S,I,R
0,0,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
1,1,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
2,2,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
3,3,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
4,4,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
5,5,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
6,6,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
7,7,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
8,8,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
9,9,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
