,Days,S,I,R
0,0,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
1,1,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
2,2,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
3,3,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
4,4,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
5,5,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
6,6,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
7,7,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
8,8,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
9,9,"[14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987. 14987.
 14987. 14987. 14987. 14986. 14986. 14984. 14983. 14982. 14982. 14982.
 14981. 14981. 14980. 14980. 14980. 14978. 14975. 14975. 14975. 14975.
 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975. 14975.
 14975. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974. 14974.
 14974. 14974. 14974. 14974. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973.
 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14973. 14972.]",0,
