,Days,S,I,R
0,0,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
1,1,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
2,2,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
3,3,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
4,4,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
5,5,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
6,6,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
7,7,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
8,8,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
9,9,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
