,Days,S,I,R
0,0,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
1,1,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
2,2,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
3,3,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
4,4,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
5,5,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
6,6,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
7,7,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
8,8,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
9,9,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
10,10,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
11,11,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
12,12,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
13,13,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
14,14,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
15,15,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
16,16,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
17,17,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
18,18,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
19,19,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
