,Days,S,I,R
0,0,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
1,1,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
2,2,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
3,3,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
4,4,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
5,5,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
6,6,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
7,7,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
8,8,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
9,9,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
10,10,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
11,11,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
