,Days,S,I,R
0,0,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
1,1,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
2,2,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
3,3,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
4,4,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
5,5,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
6,6,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
7,7,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
8,8,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
9,9,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
