,Days,S,I,R
0,0,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
1,1,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
2,2,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
3,3,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
4,4,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
5,5,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
6,6,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
7,7,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
8,8,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
9,9,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
