,Days,S,I,R
0,0,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
1,1,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
2,2,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
3,3,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
4,4,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
5,5,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
6,6,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
7,7,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
8,8,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
9,9,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
