,Days,S,I,R
0,0,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
1,1,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
2,2,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
3,3,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
4,4,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
5,5,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
6,6,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
7,7,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
8,8,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
9,9,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
