,Days,S,I,R
0,0,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
1,1,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
2,2,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
3,3,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
4,4,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
5,5,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
6,6,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
7,7,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
8,8,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
9,9,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
