,Days,S,I,R
0,0,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
1,1,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
2,2,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
3,3,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
4,4,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
5,5,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
6,6,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
7,7,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
8,8,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
9,9,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
10,10,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
11,11,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
