,Days,S,I,R
0,0,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
1,1,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
2,2,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
3,3,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
4,4,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
5,5,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
6,6,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
7,7,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
8,8,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
9,9,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
