,Days,S,I,R
0,0,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
1,1,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
2,2,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
3,3,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
4,4,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
5,5,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
6,6,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
7,7,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
8,8,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
9,9,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
