,Days,S,I,R
0,0,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
1,1,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
2,2,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
3,3,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
4,4,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
5,5,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
6,6,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
7,7,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
8,8,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
9,9,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
