,Days,S,I,R
0,0,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
1,1,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
2,2,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
3,3,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
4,4,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
5,5,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
6,6,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
7,7,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
8,8,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
9,9,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
10,10,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
11,11,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
12,12,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
13,13,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
14,14,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
