,Days,S,I,R
0,0,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
1,1,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
2,2,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
3,3,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
4,4,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
5,5,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
6,6,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
7,7,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
8,8,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
9,9,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
