,Days,S,I,R
0,0,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
1,1,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
2,2,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
3,3,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
4,4,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
5,5,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
6,6,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
7,7,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
8,8,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
9,9,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
