,Days,S,I,R
0,0,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
1,1,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
2,2,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
3,3,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
4,4,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
5,5,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
6,6,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
7,7,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
8,8,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
9,9,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
