,Days,S,I,R
0,0,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
1,1,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
2,2,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
3,3,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
4,4,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
5,5,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
6,6,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
7,7,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
8,8,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
9,9,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
10,10,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
11,11,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
12,12,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",0,
