,Days,S,I,R
0,0,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
1,1,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
2,2,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
3,3,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
4,4,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
5,5,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
6,6,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
7,7,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
8,8,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
9,9,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
