,Days,S,I,R
0,0,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
1,1,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
2,2,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
3,3,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
4,4,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
5,5,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
6,6,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
7,7,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
8,8,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
9,9,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",0,
