,Days,S,I,R
0,0,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
1,1,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
2,2,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
3,3,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
4,4,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
5,5,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
6,6,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
7,7,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
8,8,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
9,9,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",0,
