,Days,S,I,R
0,0,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
1,1,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
2,2,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
3,3,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
4,4,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
5,5,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
6,6,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
7,7,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
8,8,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
9,9,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
