,Days,S,I,R
0,0,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
1,1,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
2,2,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
3,3,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
4,4,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
5,5,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
6,6,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
7,7,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
8,8,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
9,9,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",0,
