,Days,S,I,R
0,0,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
1,1,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
2,2,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
3,3,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
4,4,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
5,5,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
6,6,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
7,7,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
8,8,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
9,9,"[6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451. 6451.
 6451. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448.
 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6448. 6447. 6447. 6445.
 6445. 6443. 6443. 6443. 6443. 6443. 6441. 6441. 6441.]",0,
