,Days,S,I,R
0,0,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
1,1,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
2,2,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
3,3,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
4,4,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
5,5,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
6,6,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
7,7,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
8,8,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
9,9,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
