,Days,S,I,R
0,0,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
1,1,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
2,2,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
3,3,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
4,4,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
5,5,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
6,6,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
7,7,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
8,8,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
9,9,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
