,Days,S,I,R
0,0,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
1,1,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
2,2,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
3,3,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
4,4,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
5,5,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
6,6,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
7,7,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
8,8,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
9,9,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
