,Days,S,I,R
0,0,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
1,1,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
2,2,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
3,3,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
4,4,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
5,5,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
6,6,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
7,7,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
8,8,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
9,9,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
