,Days,S,I,R
0,0,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
1,1,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
2,2,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
3,3,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
4,4,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
5,5,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
6,6,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
7,7,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
8,8,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
9,9,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
