,Days,S,I,R
0,0,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
1,1,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
2,2,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
3,3,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
4,4,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
5,5,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
6,6,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
7,7,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
8,8,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
9,9,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
