,Days,S,I,R
0,0,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
1,1,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
2,2,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
3,3,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
4,4,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
5,5,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
6,6,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
7,7,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
8,8,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
9,9,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
10,10,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
11,11,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
12,12,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
13,13,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
14,14,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
15,15,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
16,16,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
17,17,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
18,18,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
19,19,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
