,Days,S,I,R
0,0,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
1,1,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
2,2,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
3,3,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
4,4,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
5,5,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
6,6,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
7,7,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
8,8,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
9,9,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
