,Days,S,I,R
0,0,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
1,1,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
2,2,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
3,3,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
4,4,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
5,5,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
6,6,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
7,7,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
8,8,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
9,9,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
