,Days,S,I,R
0,0,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
1,1,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
2,2,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
3,3,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
4,4,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
5,5,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
6,6,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
7,7,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
8,8,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
9,9,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
