,Days,S,I,R
0,0,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
1,1,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
2,2,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
3,3,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
4,4,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
5,5,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
6,6,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
7,7,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
8,8,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
9,9,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
10,10,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
11,11,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
