,Days,S,I,R
0,0,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
1,1,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
2,2,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
3,3,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
4,4,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
5,5,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
6,6,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
7,7,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
8,8,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
9,9,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
