,Days,S,I,R
0,0,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
1,1,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
2,2,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
3,3,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
4,4,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
5,5,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
6,6,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
7,7,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
8,8,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
9,9,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
