,Days,S,I,R
0,0,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
1,1,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
2,2,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
3,3,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
4,4,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
5,5,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
6,6,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
7,7,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
8,8,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
9,9,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
