,Days,S,I,R
0,0,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
1,1,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
2,2,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
3,3,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
4,4,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
5,5,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
6,6,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
7,7,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
8,8,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
9,9,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
