,Days,S,I,R
0,0,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
1,1,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
2,2,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
3,3,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
4,4,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
5,5,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
6,6,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
7,7,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
8,8,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
9,9,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
10,10,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
11,11,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
12,12,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
13,13,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
14,14,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
15,15,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
16,16,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
17,17,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
