,Days,S,I,R
0,0,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
1,1,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
2,2,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
3,3,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
4,4,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
5,5,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
6,6,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
7,7,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
8,8,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
9,9,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
