,Days,S,I,R
0,0,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
1,1,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
2,2,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
3,3,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
4,4,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
5,5,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
6,6,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
7,7,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
8,8,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
9,9,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
