,Days,S,I,R
0,0,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
1,1,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
2,2,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
3,3,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
4,4,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
5,5,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
6,6,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
7,7,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
8,8,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
9,9,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
