,Days,S,I,R
0,0,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
1,1,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
2,2,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
3,3,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
4,4,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
5,5,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
6,6,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
7,7,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
8,8,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
9,9,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
