,Days,S,I,R
0,0,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
1,1,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
2,2,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
3,3,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
4,4,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
5,5,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
6,6,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
7,7,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
8,8,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
9,9,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
