,Days,S,I,R
0,0,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
1,1,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
2,2,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
3,3,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
4,4,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
5,5,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
6,6,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
7,7,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
8,8,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
9,9,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
