,Days,S,I,R
0,0,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
1,1,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
2,2,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
3,3,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
4,4,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
5,5,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
6,6,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
7,7,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
8,8,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
9,9,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
