,Days,S,I,R
0,0,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
1,1,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
2,2,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
3,3,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
4,4,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
5,5,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
6,6,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
7,7,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
8,8,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
9,9,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
