,Days,S,I,R
0,0,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
1,1,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
2,2,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
3,3,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
4,4,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
5,5,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
6,6,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
7,7,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
8,8,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
9,9,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
